Strength,Type,AFRPN
5,Sikhs,Punjab
6,Buddhists,Punjab
5,Sikhs,Punjab
6,Sikhs,Punjab
6,Sikhs,Punjab
6,Sikhs,Punjab
6,Sikhs,Punjab
6,Buddhists,Punjab
6,Sikhs,Punjab
6,Sikhs,Punjab
6,Sikhs,Punjab
6,Hindus,Rajasthan
6,Hindus,Rajasthan
7,Hindus,Rajasthan
7,Hindus,Rajasthan
6,Hindus,Rajasthan
6,Hindus,Rajasthan
7,Hindus,Rajasthan
7,Hindus,Rajasthan
7,Hindus,Rajasthan
6,Hindus,Rajasthan
7,Hindus,Rajasthan
6,Hindus,Rajasthan
7,Hindus,Rajasthan
7,Hindus,Rajasthan
6,Hindus,Rajasthan
6,Hindus,Rajasthan
6,Hindus,Rajasthan
6,Hindus,Rajasthan
5,Hindus,Rajasthan
5,Hindus,Rajasthan
6,Hindus,Rajasthan
6,Hindus,Rajasthan
6,Hindus,Rajasthan
5,Hindus,Rajasthan
5,Hindus,Rajasthan
5,Hindus,Rajasthan
5,Hindus,Rajasthan
6,Hindus,Rajasthan
5,Hindus,Rajasthan
6,Hindus,Rajasthan
6,Hindus,Rajasthan
6,Hindus,Rajasthan
4,Buddhists,Sikkim
5,Hindus,Sikkim
5,Hindus,Sikkim
4,Hindus,Sikkim
4,Hindus,TimalNadu
5,Hindus,TimalNadu
4,Hindus,TimalNadu
5,Hindus,TimalNadu
4,Hindus,TimalNadu
4,Hindus,TimalNadu
5,Hindus,TimalNadu
4,Hindus,TimalNadu
4,Hindus,TimalNadu
4,Hindus,TimalNadu
4,Hindus,TimalNadu
4,Hindus,TimalNadu
4,Hindus,TimalNadu
4,Hindus,TimalNadu
4,Buddhists,TimalNadu
4,Hindus,TimalNadu
4,Hindus,TimalNadu
4,Hindus,TimalNadu
4,Hindus,TimalNadu
4,Hindus,TimalNadu
4,Hindus,TimalNadu
5,Hindus,TimalNadu
4,Hindus,TimalNadu
4,Hindus,TimalNadu
4,Hindus,TimalNadu
4,Hindus,TimalNadu
4,Hindus,TimalNadu
4,Hindus,TimalNadu
4,Hindus,TimalNadu
4,Hindus,TimalNadu
5,Hindus,Tripura
5,Hindus,Tripura
5,Hindus,Tripura
5,Hindus,Tripura
6,Hindus,UttarPradesh
7,Hindus,UttarPradesh
6,Hindus,UttarPradesh
7,Hindus,UttarPradesh
7,Muslims,UttarPradesh
7,Hindus,UttarPradesh
7,Hindus,UttarPradesh
7,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Hindus,UttarPradesh
7,Hindus,UttarPradesh
7,Hindus,UttarPradesh
7,Hindus,UttarPradesh
7,Hindus,UttarPradesh
7,Hindus,UttarPradesh
7,Hindus,UttarPradesh
7,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Buddhists,UttarPradesh
7,Hindus,UttarPradesh
7,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Buddhists,UttarPradesh
6,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Hindus,UttarPradesh
7,Hindus,UttarPradesh
6,Buddhists,UttarPradesh
6,Hindus,UttarPradesh
7,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Hindus,UttarPradesh
6,Hindus,UttarPradesh
7,Hindus,UttarPradesh
6,Hindus,UttarPradesh
7,Hindus,UttarPradesh
7,Hindus,UttarPradesh
7,Hindus,UttarPradesh
6,Hindus,UttarPradesh
7,Hindus,UttarPradesh
7,Hindus,UttarPradesh
7,Hindus,UttarPradesh
7,Hindus,UttarPradesh
7,Hindus,UttarPradesh
7,Hindus,UttarPradesh
7,Hindus,UttarPradesh
7,Hindus,UttarPradesh
7,Hindus,UttarPradesh
7,Hindus,UttarPradesh
8,Hindus,UttarPradesh
7,Hindus,UttarPradesh
6,Hindus,UttarPradesh
5,Hindus,Uttranchal
5,Hindus,Uttranchal
5,Hindus,Uttranchal
5,Hindus,Uttranchal
5,Buddhists,Uttranchal
5,Buddhists,Uttranchal
5,Hindus,Uttranchal
5,Hindus,Uttranchal
5,Hindus,Uttranchal
5,Buddhists,Uttranchal
5,Buddhists,Uttranchal
6,Buddhists,Uttranchal
6,Hindus,Uttranchal
5,Hindus,WestBengal
5,Hindus,WestBengal
5,Hindus,WestBengal
5,Hindus,WestBengal
5,Hindus,WestBengal
5,Muslims,WestBengal
5,Muslims,WestBengal
5,Hindus,WestBengal
5,Hindus,WestBengal
5,Hindus,WestBengal
5,Hindus,WestBengal
5,Hindus,WestBengal
5,Hindus,WestBengal
6,Hindus,WestBengal
5,Hindus,WestBengal
5,Hindus,WestBengal
5,Hindus,WestBengal
5,Buddhists,WestBengal
