fname,value
MadhyaPradesh,955
MadhyaPradesh,912
MadhyaPradesh,949
MadhyaPradesh,971
MadhyaPradesh,936
MadhyaPradesh,932
MadhyaPradesh,875
MadhyaPradesh,895
MadhyaPradesh,909
MadhyaPradesh,881
MadhyaPradesh,965
MadhyaPradesh,919
MadhyaPradesh,896
MadhyaPradesh,941
MadhyaPradesh,908
MadhyaPradesh,909
MadhyaPradesh,991
MadhyaPradesh,996
MadhyaPradesh,952
MadhyaPradesh,981
MadhyaPradesh,1022
Nagaland,879
Nagaland,897
Nagaland,919
Nagaland,947
Nagaland,927
Nagaland,854
Nagaland,911
Nagaland,921
Orrisa,976
Orrisa,946
Orrisa,969
Orrisa,980
Orrisa,957
Orrisa,977
Orrisa,980
Orrisa,953
Orrisa,974
Orrisa,1014
Orrisa,963
Orrisa,938
Orrisa,972
Orrisa,961
Orrisa,938
Orrisa,902
Orrisa,968
Orrisa,998
Orrisa,1031
Orrisa,1008
Orrisa,984
Orrisa,966
Orrisa,984
Orrisa,1007
Orrisa,1001
Orrisa,1028
Orrisa,991
Orrisa,999
Orrisa,997
Pondicherry,975
Pondicherry,990
Pondicherry,1147
Pondicherry,1022
Punjab,890
Punjab,876
Punjab,888
Punjab,887
Punjab,935
Punjab,914
Punjab,871
Punjab,854
Punjab,824
Punjab,887
Punjab,885
Punjab,891
Punjab,883
Punjab,870
Punjab,880
Punjab,871
Punjab,868
Rajasthan,873
Rajasthan,894
Rajasthan,890
Rajasthan,948
Rajasthan,946
Rajasthan,886
Rajasthan,854
Rajasthan,827
Rajasthan,855
Rajasthan,889
Rajasthan,899
Rajasthan,897
Rajasthan,951
Rajasthan,947
Rajasthan,907
Rajasthan,821
Rajasthan,892
Rajasthan,964
Rajasthan,943
Rajasthan,981
Rajasthan,931
Rajasthan,934
Rajasthan,907
Rajasthan,962
Rajasthan,1000
Rajasthan,971
Rajasthan,1022
Rajasthan,974
Rajasthan,964
Rajasthan,896
Rajasthan,909
Rajasthan,926
Sikkim,752
Sikkim,929
Sikkim,927
Sikkim,844
TimalNadu,971
TimalNadu,957
TimalNadu,975
TimalNadu,997
TimalNadu,938
TimalNadu,995
TimalNadu,984
TimalNadu,929
TimalNadu,966
TimalNadu,972
TimalNadu,1014
TimalNadu,963
TimalNadu,986
TimalNadu,1010
TimalNadu,1001
TimalNadu,1006
TimalNadu,1006
TimalNadu,986
TimalNadu,1014
TimalNadu,1014
TimalNadu,1021
TimalNadu,1015
TimalNadu,1038
TimalNadu,978
TimalNadu,978
TimalNadu,1012
TimalNadu,1036
TimalNadu,1050
TimalNadu,1042
TimalNadu,1014
Tripura,951
Tripura,945
Tripura,935
Tripura,951
UttarPradesh,865
UttarPradesh,871
UttarPradesh,896
UttarPradesh,875
UttarPradesh,879
UttarPradesh,885
UttarPradesh,872
UttarPradesh,847
UttarPradesh,860
UttarPradesh,841
UttarPradesh,879
UttarPradesh,862
UttarPradesh,858
UttarPradesh,840
UttarPradesh,846
UttarPradesh,852
UttarPradesh,849
UttarPradesh,857
UttarPradesh,842
UttarPradesh,871
UttarPradesh,877
UttarPradesh,842
UttarPradesh,871
UttarPradesh,864
UttarPradesh,844
UttarPradesh,898
UttarPradesh,888
UttarPradesh,951
UttarPradesh,848
UttarPradesh,866
UttarPradesh,858
UttarPradesh,856
UttarPradesh,852
UttarPradesh,855
UttarPradesh,849
UttarPradesh,871
UttarPradesh,882
UttarPradesh,851
UttarPradesh,866
UttarPradesh,860
UttarPradesh,873
UttarPradesh,893
UttarPradesh,1004
UttarPradesh,895
UttarPradesh,879
UttarPradesh,887
UttarPradesh,939
UttarPradesh,978
UttarPradesh,980
UttarPradesh,867
UttarPradesh,862
UttarPradesh,895
UttarPradesh,906
UttarPradesh,948
UttarPradesh,938
UttarPradesh,974
UttarPradesh,934
UttarPradesh,960
UttarPradesh,963
UttarPradesh,1002
UttarPradesh,1020
UttarPradesh,986
UttarPradesh,953
UttarPradesh,1014
UttarPradesh,976
UttarPradesh,922
UttarPradesh,903
UttarPradesh,917
UttarPradesh,897
UttarPradesh,898
Uttranchal,941
Uttranchal,1016
Uttranchal,1115
Uttranchal,1049
Uttranchal,887
Uttranchal,1106
Uttranchal,1031
Uttranchal,1105
Uttranchal,1146
Uttranchal,1021
Uttranchal,906
Uttranchal,902
Uttranchal,865
WestBengal,937
WestBengal,942
WestBengal,949
WestBengal,938
WestBengal,951
WestBengal,948
WestBengal,952
WestBengal,950
WestBengal,922
WestBengal,946
WestBengal,926
WestBengal,947
WestBengal,952
WestBengal,954
WestBengal,955
WestBengal,906
WestBengal,829
WestBengal,937
